|02:16:58|I|[1m[35m@@@ Initializing the Hardware @@@[0m
|02:16:58|I|[32mBootstrapping TCP Server...[0m
|02:16:58|I|[32mTrying to connect to the Power Supply Server...[0m
|02:16:58|I|[32mOperation completed[0m
[0m

********************************************************************************
                                   [1m[31mHW SUMMARY[0m
********************************************************************************
[1m[34m|----BeBoard --> Id: [1m[33m0[1m[34m, BoardType: [1m[33mRD53[1m[34m, EventType: [1m[33mVR[0m
[1m[36m|       |----Board Id:      [1m[33mcmsinnertracker.crate0.slot0
[1m[36m|       |----URI:           [1m[33mchtcp-2.0://localhost:10203?target=192.168.1.80:50001
[1m[36m|       |----Address Table: [1m[33mfile:///home/RD53A/workspace/Lindseydirectory/Ph2_ACF_GUI/Ph2_ACF/settings/address_tables/CMSIT_address_table.xml
[0m[32m|	|	|----user.ctrl_regs.fast_cmd_reg_2.trigger_source: [1m[33m2[0m
[32m|	|	|----user.ctrl_regs.fast_cmd_reg_2.HitOr_enable_l12: [1m[33m0[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg1.dio5_ch1_thr: [1m[33m128[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg1.dio5_ch2_thr: [1m[33m128[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg2.dio5_ch3_thr: [1m[33m128[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg2.dio5_ch4_thr: [1m[33m128[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg2.dio5_ch5_thr: [1m[33m128[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg2.tlu_delay: [1m[33m0[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg2.ext_clk_en: [1m[33m0[0m
[32m|	|	|----user.ctrl_regs.fast_cmd_reg_3.triggers_to_accept: [1m[33m10[0m
[1m[34m|       |----Hybrid --> [1m[34mId: [1m[33m0[1m[34m, Enable: [1m[33m1[1m[34m[0m
[1m[34m|	|	|----RD53A --> Id: [1m[33m4[1m[34m, Lane: [1m[33m0[1m[34m, File: [1m[33mCMSIT_RD53_0_0_4.txt[1m[34m, RxGroup: [1m[33m0[1m[34m, RxChannel: [1m[33m0[1m[34m, TxGroup: [1m[33m0[1m[34m, TxChannel: [1m[33m0[1m[34m, Comment: [1m[33m[0m
[1m[36m|	|	|----FrontEndType: [1m[33mRD53A[0m
[32m|	|	|	|----VREF_KRUM_SYNC: [1m[33m0x1C2 (450)[0m
[32m|	|	|	|----VTH1_DIFF: [1m[33m0x2BC (700)[0m
[32m|	|	|	|----VTH2_DIFF: [1m[33m0x64 (100)[0m
[32m|	|	|	|----VTH_SYNC: [1m[33m0x96 (150)[0m
[32m|	|	|	|----Vthreshold_LIN: [1m[33m0x190 (400)[0m
[1m[34m|	|	|----RD53A --> Id: [1m[33m7[1m[34m, Lane: [1m[33m2[1m[34m, File: [1m[33mCMSIT_RD53_0_0_7.txt[1m[34m, RxGroup: [1m[33m0[1m[34m, RxChannel: [1m[33m0[1m[34m, TxGroup: [1m[33m0[1m[34m, TxChannel: [1m[33m0[1m[34m, Comment: [1m[33m[0m
[1m[36m|	|	|----FrontEndType: [1m[33mRD53A[0m
[32m|	|	|	|----ADC_MAXIMUM_VOLT: [1m[33m0x347 (839)[0m
[32m|	|	|	|----ADC_OFFSET_VOLT: [1m[33m0x3F (63)[0m
[32m|	|	|	|----CLK_DATA_DELAY: [1m[33m0x0 (0)[0m
[32m|	|	|	|----CML_CONFIG_SER_EN_TAP: [1m[33m0x0 (0)[0m
[32m|	|	|	|----CML_CONFIG_SER_INV_TAP: [1m[33m0x0 (0)[0m
[32m|	|	|	|----COMP_DIFF: [1m[33m0x3FF (1023)[0m
[32m|	|	|	|----COMP_LIN: [1m[33m0x6E (110)[0m
[32m|	|	|	|----CONF_FE_DIFF: [1m[33m0x0 (0)[0m
[32m|	|	|	|----CONF_FE_SYNC: [1m[33m0x2 (2)[0m
[32m|	|	|	|----DAC_CML_BIAS_0: [1m[33m0x1F4 (500)[0m
[32m|	|	|	|----DAC_CML_BIAS_1: [1m[33m0x0 (0)[0m
[32m|	|	|	|----DAC_CML_BIAS_2: [1m[33m0x0 (0)[0m
[32m|	|	|	|----FC_BIAS_LIN: [1m[33m0x14 (20)[0m
[32m|	|	|	|----FOL_DIFF: [1m[33m0x21E (542)[0m
[32m|	|	|	|----GP_LVDS_ROUTE: [1m[33m0x0 (0)[0m
[32m|	|	|	|----IBIASP1_SYNC: [1m[33m0x64 (100)[0m
[32m|	|	|	|----IBIASP2_SYNC: [1m[33m0x96 (150)[0m
[32m|	|	|	|----IBIAS_DISC_SYNC: [1m[33m0x118 (280)[0m
[32m|	|	|	|----IBIAS_KRUM_SYNC: [1m[33m0x37 (55)[0m
[32m|	|	|	|----IBIAS_SF_SYNC: [1m[33m0x50 (80)[0m
[32m|	|	|	|----ICTRL_SYNCT_SYNC: [1m[33m0x64 (100)[0m
[32m|	|	|	|----INJECTION_SELECT: [1m[33m0x9 (9)[0m
[32m|	|	|	|----KRUM_CURR_LIN: [1m[33m0x1D (29)[0m
[32m|	|	|	|----LATENCY_CONFIG: [1m[33m0x88 (136)[0m
[32m|	|	|	|----LCC_DIFF: [1m[33m0x14 (20)[0m
[32m|	|	|	|----LDAC_LIN: [1m[33m0x82 (130)[0m
[32m|	|	|	|----MONITOR_CONFIG_ADC: [1m[33m0x5 (5)[0m
[32m|	|	|	|----MONITOR_CONFIG_BG: [1m[33m0xC (12)[0m
[32m|	|	|	|----PA_IN_BIAS_LIN: [1m[33m0x15E (350)[0m
[32m|	|	|	|----PRECOMP_DIFF: [1m[33m0x200 (512)[0m
[32m|	|	|	|----PRMP_DIFF: [1m[33m0x1FF (511)[0m
[32m|	|	|	|----REF_KRUM_LIN: [1m[33m0x12C (300)[0m
[32m|	|	|	|----TEMPSENS_IDEAL_FACTOR: [1m[33m0x4C9 (1225)[0m
[32m|	|	|	|----VBL_SYNC: [1m[33m0x168 (360)[0m
[32m|	|	|	|----VCAL_HIGH: [1m[33m0x258 (600)[0m
[32m|	|	|	|----VCAL_MED: [1m[33m0x64 (100)[0m
[32m|	|	|	|----VFF_DIFF: [1m[33m0x28 (40)[0m
[32m|	|	|	|----VOLTAGE_TRIM_ANA: [1m[33m0x10 (16)[0m
[32m|	|	|	|----VOLTAGE_TRIM_DIG: [1m[33m0x10 (16)[0m
[32m|	|	|	|----VREF_ADC: [1m[33m0x384 (900)[0m
[32m|	|	|	|----VREF_KRUM_SYNC: [1m[33m0x1C2 (450)[0m
[32m|	|	|	|----VTH1_DIFF: [1m[33m0x2BC (700)[0m
[32m|	|	|	|----VTH2_DIFF: [1m[33m0x64 (100)[0m
[32m|	|	|	|----VTH_SYNC: [1m[33m0x96 (150)[0m
[32m|	|	|	|----Vthreshold_LIN: [1m[33m0x190 (400)[0m
[1m[34m|	|	|----RD53A --> Id: [1m[33m5[1m[34m, Lane: [1m[33m3[1m[34m, File: [1m[33mCMSIT_RD53_0_0_5.txt[1m[34m, RxGroup: [1m[33m0[1m[34m, RxChannel: [1m[33m0[1m[34m, TxGroup: [1m[33m0[1m[34m, TxChannel: [1m[33m0[1m[34m, Comment: [1m[33m[0m
[1m[36m|	|	|----FrontEndType: [1m[33mRD53A[0m
[32m|	|	|	|----ADC_MAXIMUM_VOLT: [1m[33m0x347 (839)[0m
[32m|	|	|	|----ADC_OFFSET_VOLT: [1m[33m0x3F (63)[0m
[32m|	|	|	|----CLK_DATA_DELAY: [1m[33m0x0 (0)[0m
[32m|	|	|	|----CML_CONFIG_SER_EN_TAP: [1m[33m0x0 (0)[0m
[32m|	|	|	|----CML_CONFIG_SER_INV_TAP: [1m[33m0x0 (0)[0m
[32m|	|	|	|----COMP_DIFF: [1m[33m0x3FF (1023)[0m
[32m|	|	|	|----COMP_LIN: [1m[33m0x6E (110)[0m
[32m|	|	|	|----CONF_FE_DIFF: [1m[33m0x0 (0)[0m
[32m|	|	|	|----CONF_FE_SYNC: [1m[33m0x2 (2)[0m
[32m|	|	|	|----DAC_CML_BIAS_0: [1m[33m0x1F4 (500)[0m
[32m|	|	|	|----DAC_CML_BIAS_1: [1m[33m0x0 (0)[0m
[32m|	|	|	|----DAC_CML_BIAS_2: [1m[33m0x0 (0)[0m
[32m|	|	|	|----FC_BIAS_LIN: [1m[33m0x14 (20)[0m
[32m|	|	|	|----FOL_DIFF: [1m[33m0x21E (542)[0m
[32m|	|	|	|----GP_LVDS_ROUTE: [1m[33m0x0 (0)[0m
[32m|	|	|	|----IBIASP1_SYNC: [1m[33m0x64 (100)[0m
[32m|	|	|	|----IBIASP2_SYNC: [1m[33m0x96 (150)[0m
[32m|	|	|	|----IBIAS_DISC_SYNC: [1m[33m0x118 (280)[0m
[32m|	|	|	|----IBIAS_KRUM_SYNC: [1m[33m0x37 (55)[0m
[32m|	|	|	|----IBIAS_SF_SYNC: [1m[33m0x50 (80)[0m
[32m|	|	|	|----ICTRL_SYNCT_SYNC: [1m[33m0x64 (100)[0m
[32m|	|	|	|----INJECTION_SELECT: [1m[33m0x9 (9)[0m
[32m|	|	|	|----KRUM_CURR_LIN: [1m[33m0x1D (29)[0m
[32m|	|	|	|----LATENCY_CONFIG: [1m[33m0x88 (136)[0m
[32m|	|	|	|----LCC_DIFF: [1m[33m0x14 (20)[0m
[32m|	|	|	|----LDAC_LIN: [1m[33m0x82 (130)[0m
[32m|	|	|	|----MONITOR_CONFIG_ADC: [1m[33m0x5 (5)[0m
[32m|	|	|	|----MONITOR_CONFIG_BG: [1m[33m0xC (12)[0m
[32m|	|	|	|----PA_IN_BIAS_LIN: [1m[33m0x15E (350)[0m
[32m|	|	|	|----PRECOMP_DIFF: [1m[33m0x200 (512)[0m
[32m|	|	|	|----PRMP_DIFF: [1m[33m0x1FF (511)[0m
[32m|	|	|	|----REF_KRUM_LIN: [1m[33m0x12C (300)[0m
[32m|	|	|	|----TEMPSENS_IDEAL_FACTOR: [1m[33m0x4C9 (1225)[0m
[32m|	|	|	|----VBL_SYNC: [1m[33m0x168 (360)[0m
[32m|	|	|	|----VCAL_HIGH: [1m[33m0x258 (600)[0m
[32m|	|	|	|----VCAL_MED: [1m[33m0x64 (100)[0m
[32m|	|	|	|----VFF_DIFF: [1m[33m0x28 (40)[0m
[32m|	|	|	|----VOLTAGE_TRIM_ANA: [1m[33m0x10 (16)[0m
[32m|	|	|	|----VOLTAGE_TRIM_DIG: [1m[33m0x10 (16)[0m
[32m|	|	|	|----VREF_ADC: [1m[33m0x384 (900)[0m
[32m|	|	|	|----VREF_KRUM_SYNC: [1m[33m0x1C2 (450)[0m
[32m|	|	|	|----VTH1_DIFF: [1m[33m0x2BC (700)[0m
[32m|	|	|	|----VTH2_DIFF: [1m[33m0x64 (100)[0m
[32m|	|	|	|----VTH_SYNC: [1m[33m0x96 (150)[0m
[32m|	|	|	|----Vthreshold_LIN: [1m[33m0x190 (400)[0m
[1m[36m|	|	|----Global RD53 Settings:[0m
[32m|	|	|	|----BITFLIP_ERR_CNT: [1m[33m0x0 (0)[0m
[32m|	|	|	|----BITFLIP_WNG_CNT: [1m[33m0x0 (0)[0m
[32m|	|	|	|----CMDERR_CNT: [1m[33m0x0 (0)[0m
[32m|	|	|	|----EN_CORE_COL_CAL_DIFF_1: [1m[33m0xFFFF (65535)[0m
[32m|	|	|	|----EN_CORE_COL_CAL_DIFF_2: [1m[33m0xFFFF (65535)[0m
[32m|	|	|	|----EN_CORE_COL_CAL_DIFF_3: [1m[33m0xFFFF (65535)[0m
[32m|	|	|	|----EN_CORE_COL_CAL_DIFF_4: [1m[33m0xFFFF (65535)[0m
[32m|	|	|	|----EN_CORE_COL_CAL_DIFF_5: [1m[33m0xF (15)[0m
[32m|	|	|	|----EN_CORE_COL_CAL_LIN_1: [1m[33m0xFFFF (65535)[0m
[32m|	|	|	|----EN_CORE_COL_CAL_LIN_2: [1m[33m0xFFFF (65535)[0m
[32m|	|	|	|----EN_CORE_COL_CAL_LIN_3: [1m[33m0xFFFF (65535)[0m
[32m|	|	|	|----EN_CORE_COL_CAL_LIN_4: [1m[33m0xFFFF (65535)[0m
[32m|	|	|	|----EN_CORE_COL_CAL_LIN_5: [1m[33m0xF (15)[0m
[32m|	|	|	|----EN_CORE_COL_CAL_SYNC_1: [1m[33m0xFFFF (65535)[0m
[32m|	|	|	|----EN_CORE_COL_CAL_SYNC_2: [1m[33m0xFFFF (65535)[0m
[32m|	|	|	|----EN_CORE_COL_CAL_SYNC_3: [1m[33m0xFFFF (65535)[0m
[32m|	|	|	|----EN_CORE_COL_CAL_SYNC_4: [1m[33m0xFFFF (65535)[0m
[32m|	|	|	|----EN_CORE_COL_DIFF_1: [1m[33m0x0 (0)[0m
[32m|	|	|	|----EN_CORE_COL_DIFF_2: [1m[33m0x0 (0)[0m
[32m|	|	|	|----EN_CORE_COL_LIN_1: [1m[33m0xFFFF (65535)[0m
[32m|	|	|	|----EN_CORE_COL_LIN_2: [1m[33m0x1 (1)[0m
[32m|	|	|	|----EN_CORE_COL_SYNC: [1m[33m0x0 (0)[0m
[32m|	|	|	|----HITOR_0_CNT: [1m[33m0x0 (0)[0m
[32m|	|	|	|----HITOR_0_MASK_DIFF_0: [1m[33m0xFFFF (65535)[0m
[32m|	|	|	|----HITOR_0_MASK_DIFF_1: [1m[33m0x1 (1)[0m
[32m|	|	|	|----HITOR_0_MASK_LIN_0: [1m[33m0x0 (0)[0m
[32m|	|	|	|----HITOR_0_MASK_LIN_1: [1m[33m0x0 (0)[0m
[32m|	|	|	|----HITOR_0_MASK_SYNC: [1m[33m0xFFFF (65535)[0m
[32m|	|	|	|----HITOR_1_CNT: [1m[33m0x0 (0)[0m
[32m|	|	|	|----HITOR_1_MASK_DIFF_0: [1m[33m0xFFFF (65535)[0m
[32m|	|	|	|----HITOR_1_MASK_DIFF_1: [1m[33m0x1 (1)[0m
[32m|	|	|	|----HITOR_1_MASK_LIN_0: [1m[33m0x0 (0)[0m
[32m|	|	|	|----HITOR_1_MASK_LIN_1: [1m[33m0x0 (0)[0m
[32m|	|	|	|----HITOR_1_MASK_SYNC: [1m[33m0xFFFF (65535)[0m
[32m|	|	|	|----HITOR_2_CNT: [1m[33m0x0 (0)[0m
[32m|	|	|	|----HITOR_2_MASK_DIFF_0: [1m[33m0xFFFF (65535)[0m
[32m|	|	|	|----HITOR_2_MASK_DIFF_1: [1m[33m0x1 (1)[0m
[32m|	|	|	|----HITOR_2_MASK_LIN_0: [1m[33m0x0 (0)[0m
[32m|	|	|	|----HITOR_2_MASK_LIN_1: [1m[33m0x0 (0)[0m
[32m|	|	|	|----HITOR_2_MASK_SYNC: [1m[33m0xFFFF (65535)[0m
[32m|	|	|	|----HITOR_3_CNT: [1m[33m0x0 (0)[0m
[32m|	|	|	|----HITOR_3_MASK_DIFF_0: [1m[33m0xFFFF (65535)[0m
[32m|	|	|	|----HITOR_3_MASK_DIFF_1: [1m[33m0x1 (1)[0m
[32m|	|	|	|----HITOR_3_MASK_LIN_0: [1m[33m0x0 (0)[0m
[32m|	|	|	|----HITOR_3_MASK_LIN_1: [1m[33m0x0 (0)[0m
[32m|	|	|	|----HITOR_3_MASK_SYNC: [1m[33m0xFFFF (65535)[0m
[32m|	|	|	|----LOCKLOSS_CNT: [1m[33m0x0 (0)[0m
[32m|	|	|	|----SKIPPED_TRIGGER_CNT: [1m[33m0x1 (1)[0m
********************************************************************************
                                [1m[31mEND OF HW SUMMARY[0m
********************************************************************************

[1m[31mMonitoring[0m -- [1m[36mRD53[0m:[1m[33mRegister TEMPSENS_4[0m

[1m[31mSetting[0m -- [1m[36mnEvents[0m:[1m[33m1E+07[0m
[1m[31mSetting[0m -- [1m[36mnEvtsBurst[0m:[1m[33m10000[0m
[1m[31mSetting[0m -- [1m[36mVDDDTrimTarget[0m:[1m[33m1.3[0m
[1m[31mSetting[0m -- [1m[36mVDDATrimTarget[0m:[1m[33m1.2[0m
[1m[31mSetting[0m -- [1m[36mVDDDTrimTolerance[0m:[1m[33m0.01[0m
[1m[31mSetting[0m -- [1m[36mVDDATrimTolerance[0m:[1m[33m0.01[0m
[1m[31mSetting[0m -- [1m[36mnTRIGxEvent[0m:[1m[33m1[0m
[1m[31mSetting[0m -- [1m[36mINJtype[0m:[1m[33m0[0m
[1m[31mSetting[0m -- [1m[36mResetMask[0m:[1m[33m0[0m
[1m[31mSetting[0m -- [1m[36mResetTDAC[0m:[1m[33m-1[0m
[1m[31mSetting[0m -- [1m[36mROWstart[0m:[1m[33m0[0m
[1m[31mSetting[0m -- [1m[36mROWstop[0m:[1m[33m191[0m
[1m[31mSetting[0m -- [1m[36mCOLstart[0m:[1m[33m128[0m
[1m[31mSetting[0m -- [1m[36mCOLstop[0m:[1m[33m263[0m
[1m[31mSetting[0m -- [1m[36mLatencyStart[0m:[1m[33m0[0m
[1m[31mSetting[0m -- [1m[36mLatencyStop[0m:[1m[33m511[0m
[1m[31mSetting[0m -- [1m[36mVCalHstart[0m:[1m[33m100[0m
[1m[31mSetting[0m -- [1m[36mVCalHstop[0m:[1m[33m600[0m
[1m[31mSetting[0m -- [1m[36mVCalHnsteps[0m:[1m[33m50[0m
[1m[31mSetting[0m -- [1m[36mVCalMED[0m:[1m[33m100[0m
[1m[31mSetting[0m -- [1m[36mTargetCharge[0m:[1m[33m10000[0m
[1m[31mSetting[0m -- [1m[36mKrumCurrStart[0m:[1m[33m0[0m
[1m[31mSetting[0m -- [1m[36mKrumCurrStop[0m:[1m[33m127[0m
[1m[31mSetting[0m -- [1m[36mThrStart[0m:[1m[33m340[0m
[1m[31mSetting[0m -- [1m[36mThrStop[0m:[1m[33m440[0m
[1m[31mSetting[0m -- [1m[36mTargetThr[0m:[1m[33m2000[0m
[1m[31mSetting[0m -- [1m[36mTargetOcc[0m:[1m[33m1E-06[0m
[1m[31mSetting[0m -- [1m[36mUnstuckPixels[0m:[1m[33m0[0m
[1m[31mSetting[0m -- [1m[36mTAP0Start[0m:[1m[33m0[0m
[1m[31mSetting[0m -- [1m[36mTAP0Stop[0m:[1m[33m1023[0m
